-0.1485356467706709,0.2876165259850434,0.26159445801699127
-0.12942866394558913,0.2507455603149153,0.24906755961348806
-0.11733382224722208,0.2606325801477053,0.26193949626460755
-0.16642233072942894,0.2831721467901017,0.2546552881654326
-0.15795467762378596,0.2717095082848842,0.2496231531602604
-0.1323129421506463,0.2941384816593807,0.25478425843278973
-0.14471550834868388,0.2709345360146729,0.25639939359549846
-0.12775862341134436,0.29261686848299195,0.25078775013144017
-0.1519234815757596,0.2933795143669301,0.25298295816074046
-0.14229197590660905,0.27885940743227267,0.24730673178255705
-0.11970034308337395,0.2619813081294817,0.24599400948146452
-0.1546892012119787,0.27900658068832074,0.2497939060745069
-0.12802115456402072,0.2763793134571347,0.25459047941596435
-0.16256089247741998,0.2497222730033154,0.2606097394519967
-0.13208401190847552,0.28032973345358664,0.24813444758505668
-0.13126219998060823,0.24810167741411587,0.25416480704472366
-0.15808136961495114,0.26417574223200724,0.25355200115862175
-0.13280130517921027,0.2602881981008701,0.2440459825006112
-0.119122271263567,0.26627021193722367,0.25812684897178
-0.12299901695868617,0.2810442239608948,0.2479412071563463
-0.1507498469158598,0.248844207261527,0.2564428861982324
-0.15841025828075192,0.2576158445836072,0.2529891559530129
-0.13287005566597648,0.28487449986537655,0.24980401920518874
-0.13969461767319316,0.24716164737587282,0.2559341620785858
-0.1357046240396056,0.2626162275965943,0.25044968240491283
-0.13876240389106184,0.24537241204960847,0.2618767754751265
-0.1394797404023424,0.25816718284549156,0.2594368814455521
-0.144509554289239,0.2760505453794745,0.2502055248002594
-0.12718856241320156,0.2912245581941878,0.2544326099051366
-0.13970574687322912,0.2593552781889818,0.25202438152552925
-0.1533056182298337,0.2659274624266819,0.2568520779960557
-0.14101484867711128,0.2921770570994021,0.24452420015428353
-0.1253773614314254,0.2825840837391431,0.2531603466394027
-0.15152024565165179,0.2570519120965343,0.24473805593042283
-0.12298330353786806,0.2872631561165948,0.24861445486068026
-0.12293268315873188,0.24485041456556528,0.2457911296087948
-0.12514960818847626,0.24654145834853697,0.25322142964955324
-0.14037715347341445,0.27304854079149943,0.2473333432162109
-0.13332653663290317,0.24499229751799959,0.2599566756870653
-0.11902649721422334,0.24478664432806987,0.2621083507861126
-0.1343121208602324,0.26327615133647264,0.2565636629121942
-0.13831285649718647,0.2686335198039655,0.25340602315534533
-0.14798905315984753,0.283626674899674,0.25473775042955843
-0.11885051298661037,0.2804180180547339,0.26178018920464496
-0.1632597526984265,0.2497548638216846,0.25736598572656727
-0.13076812794536763,0.2535083419983576,0.24531527776586073
-0.1620456831756303,0.24611578020871216,0.2441886839466148
-0.16573514041419002,0.2756833925644375,0.24488154714968527
-0.164292218886569,0.2862012911189049,0.2502045305914842
-0.13206739802960082,0.258895018489261,0.2528825496631791
-0.15948499509215983,0.256310854295074,0.25722530573969665
-0.13612354090883846,0.2883842515650362,0.24939896937494566
-0.14703142338936848,0.27081456249940805,0.2579756834258183
-0.1195008096425176,0.28594824531294905,0.25415542155878756
-0.1515429978657029,0.2611596830974183,0.2510960311333544
-0.1511649250655088,0.2910052705320765,0.2621370192898504
-0.15087932442237684,0.26410635565711404,0.25019984642604115
-0.15670174053803393,0.28803199322062334,0.2528159724856176
-0.15266204708583822,0.2503258278848649,0.2638025809497389
-0.1192185586532942,0.2672825906773564,0.2552660207709473
-0.1208141201504491,0.26127883304551924,0.25497250969846386
-0.1576591159211911,0.2479279438651795,0.2570164437350953
-0.1214021111165417,0.2751811126718773,0.24718227409482035
-0.1621103138892869,0.254305935204688,0.25169574727467187
-0.1381392548705632,0.2549825686488471,0.24472849433336044
-0.14064543066879728,0.2859146089678033,0.253647186509094
-0.13207403380361457,0.2508423717773724,0.24932734389753708
-0.1322005657414666,0.25197819106361796,0.2596084051973093
-0.15198533385077,0.2912907751753641,0.2539668054472195
-0.1467235471092615,0.2840260762095459,0.24572211889622983
-0.1652623369549519,0.2656359942124326,0.24440608989431764
-0.1591905529508596,0.2530093888591339,0.24789714387376224
-0.16485912501695732,0.2475433871419745,0.26052218046599
-0.12060373995378397,0.2494743170845161,0.25520150355608173
-0.13545267199841687,0.29432311716019804,0.2512937768211552
-0.13257577251966535,-0.4952734494753164,-0.03613908740307063
-0.12104493385265777,-0.06849719626314105,0.2541311503082465
-0.16571329926507222,0.26431296222807266,0.2562615618204458
-0.15511698414556932,0.2687311383278077,0.2471389654415245
-0.14198033492992548,0.2840693536552442,0.25489114493263065
-0.14350490509718414,0.25078789574252097,0.2573619148222411
-0.16421954253891424,0.273845074269811,0.24386742613593865
-0.16368960428269194,0.245044864474587,0.25954160503315427
-0.15570612236596063,0.2859673938315287,0.25077277701082334
-0.15496583158347563,0.27215466204297467,0.2579956497913578
-0.1570444475320147,0.2903492291248545,0.26131655993428504
-0.0821567960869006,0.5183521524630114,0.01953345179531838
-0.13428178079178077,-0.11733188991724326,0.036376339975005015
-0.14699362658798645,0.27083506446398825,0.25976271578698523
-0.15464315969359574,0.27515470867609687,0.2475482634933461
-0.13353943588505632,0.27702623792409165,0.2543827128423154
-0.14457592732328578,0.2609387237718822,0.24695222622595991
-0.13329347397996666,0.2630734856753437,0.2527180064150986
-0.13838875309672047,0.2764438078510564,0.24825881545890882
-0.13153859705463083,0.2772979972608029,0.2527629117686722
-0.16059658674295468,0.257476670079948,0.24637087744162955
-0.15569012302125418,0.28392938400677403,0.24717550999679913
-0.16632442324191477,0.28658523822775983,0.25958226863126305
-0.13840965213677164,0.27679113003389333,0.2448077780338192
-0.1540443228833938,0.2523500957512491,0.25924231312006113
-0.12711899168828905,0.2574114269995619,0.25747235471276114
-0.1575857002661701,0.25917413806161216,0.25350023202110417
-0.13364262256514697,0.2778716261369408,0.25131638370016607
-0.1596816881645262,0.26160380935341365,0.24694218207414934
-0.1397833432228741,0.2520854743988789,0.2630173820356068
-0.13624361071326,0.29443918763465143,0.24570219802548657
-0.13637918857294645,0.25343738272581234,0.25179875388855694
-0.12928983833530389,0.28091310507465683,0.24683575090469057
-0.1504467339799651,0.2703071026913405,0.2490573826936365
-0.15855181885654776,0.28422760670925123,0.25040069481682664
-0.1662629210506795,0.25080527421007537,0.25121307561470446
-0.14165919054656306,0.2938736378430483,0.2458434625499984
-0.14068727886988536,0.2852956175075074,0.24901223788275867
-0.15131215136838524,0.2891993600337436,0.26103907379861285
-0.14135846184411704,0.2810491071662688,0.26094437244855345
-0.13597793407848954,0.2671395099353413,0.25851295556989357
-0.16487315071826095,0.25970479998084717,0.2541753776415246
-0.15345071538308203,0.2517535711611498,0.25633892372660877
-0.14967424531278584,0.27038578035658595,0.2449845476349634
-0.14205173062148777,0.256383703858491,0.25257954509824176
-0.11912037931882184,0.2786737535754588,0.26207448182895876
-0.15421087225141228,0.2572687992464198,0.2579756704406034
-0.15980927075497478,0.2825677358645389,0.24981897494375466
-0.16004838746275987,0.28538620918550056,0.2585846818892561
-0.12416538468086578,0.26141710149091657,0.26025375723916133
-0.15059467835521742,0.29474487349071365,0.2601705542188045
-0.12541950127406512,0.2892720201236053,0.2579404826610844
-0.1333761581426428,0.25552632550464416,0.24729089264729562
-0.14933969617028722,0.2900880558489247,0.2495137829024506
-0.12154110264518031,0.27202289743101193,0.2488156011415212
-0.13621004009238402,0.2541236167000741,0.2537247003202348
-0.1438609764303279,0.2503164615059825,0.2639398875564235
-0.11790491969250441,0.25755977718327083,0.26382571370301394
-0.12962217997732617,0.2551518681450734,0.25202771909857413
-0.13371990482955468,0.24604737698528384,0.2510701220192347
-0.15003633200044014,0.2680296843619476,0.25024213927682765
-0.1553704573494117,0.25440308372337167,0.25067279641285056
-0.13230591802472177,0.27719614237397006,0.24928575619355986
-0.13658641529712418,0.27530447505451117,0.2516902959760116
-0.1307166473958407,0.25895191746912,0.2593653830968075
-0.12177566861207362,0.2715961894171718,0.24908301132507016
-0.16333528770828126,0.2697374974468669,0.24655458437450847
-0.16498472916559898,0.2744503982660569,0.26377049379305284
-0.15307458336462101,0.25608034531471213,0.25443883399066264
-0.164614440557783,0.29348477388099103,0.2453189646595269
-0.1249899199254048,0.2716499661417965,0.2505756959047502
-0.15700342651866786,0.24954996637870597,0.25866553442729284
-0.1471099469906718,0.2544126452697691,0.24428745952803124
-0.1479276083900688,0.2854606134579044,0.25638673641130627
-0.125206921770583,0.26015986405412805,0.25596723385042036
-0.1262561193783525,0.2813357685360141,0.24683075819684827
-0.12645579511667465,0.24884179214886062,0.251742541942844
-0.1629091549278273,0.2641233116319804,0.25657522375212544
-0.12441026120211048,0.2895315504058337,0.2536485148037215
-0.16419621515823396,0.2652475620366586,0.25268330825176233
-0.16529765575980118,0.2768796594027302,0.2519529275926779
-0.14563074388211264,0.265283205249379,0.25965912945161507
-0.12866968253177452,0.271579209188782,0.25391297334365587
-0.13968874383365665,0.2837152979614225,0.24629630404070924
-0.1632293227215416,0.2615938249477752,0.24647174751308296
-0.13593753133963818,0.28443929965727616,0.2511789505292825
-0.1490876148186652,0.27493799138397773,0.26068544729208254
-0.16043985269436076,0.293959105943007,0.25238078239853956
-0.12184386977298133,0.293947542902221,0.2609386251801006
-0.16221822395910215,0.29053675403638457,0.2476086282444689
-0.1295910081756474,0.27619223199700393,0.2633110914432735
-0.12705036748204362,0.24843777245503654,0.2532266355745148
-0.15024818579912286,0.26448006036141647,0.2528547840434567
-0.1192368509274056,0.29035337998662714,0.24885666298675774
-0.15779321700727042,0.2926176217409183,0.24995744062428057
-0.1571337035792465,0.28778201044082674,0.24848410755092623
-0.16054656217275137,0.28996060152400843,0.24725127683591056
-0.13329696355816834,0.2627354854502553,0.24467141533527514
-0.12947045246827069,0.254604491491035,0.2475497636030832
-0.14617619500934217,0.25344194087103084,0.257981644141573
-0.15448303115473877,0.26523620857285823,0.25670974675738983
-0.14134596434248148,0.2827108341166121,0.2521143977186635
-0.13149663628149869,0.25327811054234,0.2614472831689129
-0.15542261902518537,0.2801908414899034,0.24873347699597595
-0.1422417355692531,0.2642124726200486,0.25232157740063776
-0.11689986448765331,0.28543609641734674,0.24928140296769255
-0.15648583367191257,0.26410555044233497,0.2477980420938862
-0.1477752701990554,0.2791193900826736,0.2470045487988718
-0.13253274785760458,0.2605388837214513,0.2456424415369844
-0.13419708699420016,0.2698433747154653,0.2465830881191706
-0.12288687487398688,0.26231334643505944,0.2502533873847883
-0.12488994372493008,0.2669947735299237,0.2531951718917619
-0.12219876780822139,0.2625784448732851,0.26307824686703496
-0.15237008914767286,0.2820160702896132,0.25202147902752386
-0.14011616780255137,0.27809157026063863,0.25384965129207465
-0.1603192876216508,0.2574729368287821,0.24442965226091012
-0.16609728940421148,0.24605495045040926,0.260354474147553
-0.1483948964438923,0.28790962778361634,0.2592516352882063
-0.13961852470623606,0.2673320068015879,0.25823202225219605
-0.1515961069511737,0.27507662436148905,0.2541730089322134
-0.12162118904366517,0.28566405709638565,0.2541420368713858
-0.148988683278196,0.28675091750586046,0.24743449003837376
-0.14900180795966578,0.25735303899895956,0.26235922057528216
